id;supplier_id;supplier_name;cnpj;competencia;numero_nf;data_recebimento;status;data_envio;status_pagamento;valor_nota;created_at;updated_at;ano
dd3cdaac-3a23-4fce-9fa4-2576bd42e45f;f49d521b-0b30-4afd-99ef-e3e6d3e79298;ARTHUR BERNARDES DE MOURA;27.450.826/0001-09;NOVEMBRO;36;2025-12-02;LANÇADO;;PAGA TOTALMENTE;3000.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
cfcff393-7932-406e-8986-d4e0ba9d057a;c0993628-dd77-454e-815b-9e8321e5d162;COPASA;17.281.106/0001-03;NOVEMBRO;70148;2025-12-08;LANÇADO;;PAGA TOTALMENTE;13732.63;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
e71e1f19-ac14-4f5c-a93a-39ff27d9248c;f13daf06-35e5-4dcb-81a9-6961ca78293d;CENTRAL ETO DE ESTERILIZACAO LTDA;08.090.765/0001-71;NOVEMBRO;41;2025-12-06;LANÇADO;;PAGA TOTALMENTE;13648.61;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
1c542075-244d-4fb6-afc0-8f681292d907;7b3b3bb5-b55d-46b1-bfb2-9f38c02c32f1;CENTRAL LIT LAVANDERIA COMERCIAL LTDA;11.537.119/0001-14;NOVEMBRO;317;2025-12-02;LANÇADO;;PAGA TOTALMENTE;13347.62;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
644128bf-aa66-4512-a84d-6f2262780270;7b3b3bb5-b55d-46b1-bfb2-9f38c02c32f1;CENTRAL LIT LAVANDERIA COMERCIAL LTDA;11.537.119/0001-14;NOVEMBRO;5268;2025-12-02;LANÇADO;;PAGA TOTALMENTE;2969.12;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
c33fc49c-b117-4c1c-b45b-3723836756b6;7d38553b-9eb7-4d61-8ff6-f83586870b5c;CENTRO MEDICO M M LTDA;16.701.876/0001-03;NOVEMBRO;753-1;2025-12-07;LANÇADO;;PAGA TOTALMENTE;15000.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
45f69030-d713-4e86-98b9-9ac93f074fe2;d508603a-4d8d-45cc-a16e-89a8949905f7;DDA DEDETIZADORES ASSOCIADOS;18.839.280/0001-91;NOVEMBRO;182;2025-12-07;LANÇADO;;PAGA TOTALMENTE;580.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
f17bcbac-14f5-48b9-8c96-f632d8ea696d;d508603a-4d8d-45cc-a16e-89a8949905f7;DDA DEDETIZADORES ASSOCIADOS;18.839.280/0001-91;NOVEMBRO;149;2025-12-16;LANÇADO;;PAGA TOTALMENTE;780.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
6924a405-6959-4147-aea1-43c021c9ceaf;b8f92a15-0a80-4cf4-8200-33fc8d2ed03b;FACILITA TELECOM LTDA-ME;13.045.960/0001-10;NOVEMBRO;25.015;2025-11-30;LANÇADO;;PAGA TOTALMENTE;656.95;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
a2fb44f6-4008-4330-8f4b-bb53403d2957;654ad827-0ce9-4475-9933-cd472fc8a2a1;FACILITAETC CONSULTORIA EM GESTÃO;32.316.873/0001-02;NOVEMBRO;63;2025-11-26;LANÇADO;;PAGA TOTALMENTE;7000.00;2025-12-26 16:52:19.817187+00;2025-12-26 16:52:19.817187+00;2025
